CUSTOMER_ID,TOTAL_SPENT
12422,5231.8
15606,5230.99
13763,5217.44
17084,5202.97
15812,5201.47
14546,5197.9
17213,5182.3
12510,5178.02
15443,5175.93
17663,5175.83
15796,5175.83
12625,5164.88
17157,5151.9
16153,5133.49
16904,5132.37
14493,5130.15
17861,5127.69
16919,5125.91
12483,5120.58
16308,5120
13329,5112.97
15529,5111.95
17519,5109.47
13523,5101.52
17402,5096.18
12594,5090.11
15367,5081.33
13634,5073.47
14307,5071.03
16686,5070.92
12395,5067.27
12432,5059.32
18144,5058
17802,5053.12
17469,5051.25
12600,5043.92
16905,5034.15
12759,5020.74
17758,5012.53
12444,5005.46
14209,4993.27
14639,4978.96
13198,4974.23
12562,4966.92
17449,4951.15
12700,4939.99
14825,4925.08
17596,4920.67
14970,4919.35
16143,4910.83
16255,4906.8
17406,4905.05
17314,4904.43
13659,4894.88
16986,4888.75
13021,4887.24
15379,4877.84
14107,4877.3
12688,4873.81
17652,4867.72
13044,4853.9
14032,4850.27
13562,4838.18
17191,4836.05
12449,4835.89
16326,4826.99
14191,4817.66
15002,4817.28
13875,4814.37
13124,4782.45
15187,4777.18
13988,4757.8
12955,4757.16
17829,4756.74
17082,4732.03
14235,4717.99
15271,4709.54
13958,4709.23
12589,4695.66
17050,4691.79
15410,4685.72
13527,4683.74
17400,4677.05
16858,4668.28
13971,4667.57
18097,4663.32
16293,4657.95
15123,4656.17
15484,4656
12916,4654.02
14466,4646.9
12578,4642.45
17442,4620.3
14685,4619.79
12782,4618.24
14441,4611.69
15245,4610.84
12553,4608.75
13851,4606.46
18257,4600.15
14514,4598.98
17188,4592.93
16125,4587.65
17508,4579.23
17754,4577.53
15416,4572.82
13491,4566.56
14701,4562.09
17613,4559.15
13510,4558.29
15365,4557.13
14648,4546.86
13571,4546.54
18069,4540.56
12598,4534.09
14001,4530.09
14290,4516.56
17308,4511.76
15680,4507.58
15764,4503.08
14625,4497.88
15122,4497.47
18064,4495.03
17220,4481.75
16912,4480.31
12627,4478.53
13435,4475.23
14341,4467.32
16081,4460.18
15240,4459.98
17682,4456.78
18093,4452.71
16098,4448.1
13982,4445.59
16218,4439.97
17722,4430.36
12349,4428.69
15845,4426.28
16563,4422.76
17412,4417.52
17138,4417.27
16626,4413.1
16283,4403.82
14211,4402.29
15861,4401.79
15203,4400.18
16150,4395.59
13505,4393.63
13880,4391.66
16732,4387.64
16749,4387.08
18272,4385.98
16455,4384.37
15708,4378.72
17372,4377.56
16118,4376.25
12523,4372.15
13297,4368.62
12752,4366.78
12917,4359.2
14482,4357.91
15633,4352.46
12408,4340.77
18077,4338.56
16241,4329.31
16072,4328.89
14854,4322.86
12370,4320.31
16477,4320.02
14334,4318.48
18259,4318.2
15493,4314.98
12967,4306.92
12928,4304.89
17937,4301.22
18230,4291.06
17930,4275.22
16712,4266.99
14239,4263.17
14047,4255.03
16743,4253.26
12360,4252.89
16571,4248.74
12935,4243.86
18079,4242.75
17728,4238.76
13911,4234.99
16875,4234.53
17673,4233.58
15518,4218.94
15752,4207.54
15804,4206.39
15050,4193.79
17218,4192.68
14868,4184.01
17738,4183.56
18287,4182.99
17526,4166.04
18194,4162.04
14740,4161.06
12653,4160.83
13461,4160
17646,4149.79
16209,4146.78
12569,4124.69
13450,4120.04
16928,4113.23
17287,4111.96
14408,4109.77
14878,4105.24
13421,4103.12
14566,4092
13048,4084.21
12876,4081.79
15024,4075.51
17618,4073.24
14913,4073.13
15572,4068.67
12371,4067.38
14025,4057.9
15571,4051.63
17083,4049.79
17211,4046.65
12840,4041.97
16791,4038.69
14824,4022.91
15665,4015.12
12726,4014.6
15782,4014.1
12721,4013.08
17019,4012.2
13895,4008.52
14547,4007.54
13542,4006.17
16841,4006.06
17307,3999.89
13126,3998.25
16719,3973.3
16771,3967.6
17954,3966.05
15858,3960.37
14817,3959.86
15983,3958.82
17667,3950.7
14465,3946.03
12473,3938.55
15051,3935.16
15819,3934.79
13037,3914.95
14498,3911.27
12853,3907.5
15696,3906.57
13995,3902.01
12388,3901.11
15823,3897.17
15811,3890.52
12358,3887.07
14744,3885.08
15288,3883.13
13446,3881.89
14655,3878.51
15067,3877.88
18073,3877.52
15195,3861
14565,3859.22
14532,3859.18
16440,3856.97
16057,3854.85
13213,3851.52
16341,3850.79
16466,3838.59
13357,3838.36
17659,3834.79
13481,3830.84
15704,3817.96
12597,3811.22
15421,3805.34
16636,3802.04
17071,3801.2
16128,3801.05
14540,3795.34
15827,3794.07
16950,3784.37
12619,3781.38
14309,3780.81
15494,3780.05
14649,3775.31
17293,3774.23
15834,3772.99
15532,3771.9
18168,3770.27
15079,3767.35
17173,3766.6
12670,3760.29
12530,3759.26
17096,3759.18
17553,3757.6
14409,3756.09
13305,3754.71
14515,3749.26
12623,3747.84
15370,3739.01
15351,3738.29
16539,3732.01
15255,3729.42
12502,3723.87
16772,3723.55
16240,3718.8
14364,3717.35
14593,3712.01
12737,3710.5
16983,3710.22
14776,3708.3
16094,3695.56
12857,3688
12872,3685.49
12468,3670.74
15953,3669.55
14640,3667.06
16444,3656.58
17655,3652.48
14857,3651.85
17848,3650.9
13632,3648.15
16718,3647.53
17063,3638.53
14770,3637.64
16748,3637.33
16053,3634.84
17528,3628.5
14882,3628.15
14653,3614.54
16503,3614.34
15505,3610.96
15113,3609.33
15791,3608.34
18242,3605.21
13750,3602.18
12963,3601.59
16325,3597.5
17422,3594.76
15569,3586.35
14132,3586.03
17679,3577.61
17311,3566.56
18219,3562.89
14737,3554.17
15222,3550.91
14503,3543.26
12645,3539.3
16395,3537.85
17924,3536.7
15059,3523.57
16336,3517.69
16360,3512.53
17768,3509.51
16347,3509.41
14898,3507.81
18044,3505.61
14934,3503.5
13929,3494.1
13577,3489.28
15306,3484.73
17597,3484.09
12631,3481.57
17913,3479.64
15380,3479.06
15712,3472.41
13849,3469.3
14533,3466.37
15356,3464.95
16271,3463.02
14837,3460.32
13536,3448.29
13313,3445.32
15974,3442.15
16208,3440.45
17725,3439.08
17931,3437.29
12609,3435.86
15676,3435.76
16045,3434.93
15916,3427.17
12377,3426.32
17876,3424.02
16281,3424.02
15373,3421.39
13031,3419.27
14217,3416.89
14215,3416.33
13979,3416.23
14673,3410.81
15058,3410.03
13437,3408.06
13425,3403.63
13823,3403.45
15114,3400.12
12838,3398.48
16067,3395.29
13246,3387.43
17723,3378.4
13135,3371.45
13707,3365.86
13285,3364.59
13786,3358.94
15538,3358.4
14608,3352.94
16818,3349.57
17183,3347.31
15265,3345.64
12424,3340.03
13848,3335
14344,3333.7
14064,3332.42
16351,3330.03
17774,3328.05
15065,3326.86
12865,3323.47
13291,3320.84
13611,3319.53
14161,3318.88
13431,3316.24
13824,3314.76
13131,3313.77
14451,3308.77
16365,3307.2
14506,3290.67
13650,3288
15632,3285.31
14507,3284.43
14285,3284.42
18188,3280.59
15978,3279.42
14293,3267.93
13214,3264.23
15057,3255.96
12770,3246.45
16612,3245.43
14669,3243.93
15140,3243.69
17353,3242
15625,3236.4
15602,3230.51
16101,3229.16
16059,3217.77
16515,3216.3
13268,3214.69
12951,3213.72
16918,3213.29
13804,3208.52
16107,3204.16
17147,3199.95
14315,3197.82
15027,3195.6
13868,3192.54
13397,3191.87
16933,3181.25
12456,3181.04
17228,3177.24
15353,3175.95
17621,3175.12
16837,3170.98
17640,3168.94
13052,3168.53
16041,3166.4
14963,3164.48
16584,3163.67
16400,3159.44
15031,3156.58
12976,3156.38
14748,3152.32
14306,3151.4
17090,3149.48
15614,3147.36
17702,3144.04
17354,3143.46
14978,3142.14
15095,3141.64
17530,3141.51
14897,3140.54
13742,3131.02
15596,3130.04
14044,3123.1
15199,3122.4
17145,3120.91
13685,3119.44
14700,3116.26
13692,3114.4
13772,3114.22
13538,3112.73
16678,3109.99
17870,3108.15
12909,3103.19
15491,3100.09
13464,3097.64
12937,3097.61
15105,3094.91
12849,3090.56
14312,3090.29
17552,3085.29
12511,3084.02
17929,3082.1
16007,3075.14
17884,3072.89
13647,3071.68
12469,3070.54
13631,3070.42
14038,3069.88
13196,3068.84
13077,3064.67
14456,3062.4
16120,3056.91
16775,3056.89
15716,3056.81
15241,3050.16
16560,3048.38
14916,3042.95
15967,3041.6
15754,3037.61
13557,3032.26
13485,3019.22
15965,3013.09
13963,3011.87
12754,3010.74
14590,3006.62
17032,3004.6
14226,3002.53
14621,3000.57
13635,2999.16
15810,2999.04
15182,2998.95
15611,2997.28
12457,2995.91
17961,2995.54
12854,2994.02
15687,2993.1
16012,2989.79
15681,2989.7
12374,2989.22
18241,2986.99
15329,2984.33
14544,2982.43
17692,2975.8
16383,2974.84
16416,2972.88
13012,2972.83
13110,2957.47
16736,2956.56
12826,2955.75
12877,2955.17
13764,2953.26
14867,2952.06
13253,2951.11
15757,2940.36
17444,2940.04
17588,2939.55
15235,2937.81
14524,2933.71
12635,2930.41
15312,2930.19
15862,2928.29
13890,2927.38
12906,2919.81
16358,2919.65
15392,2911.62
13784,2910.23
12438,2906.85
13455,2905.93
14233,2904.27
16755,2900.58
14404,2899.11
17320,2895.77
15100,2894.7
17242,2889.28
13501,2885.11
16633,2883.1
14251,2879.7
12806,2878.96
18170,2878
14005,2874.72
15043,2873.8
16467,2869.16
14711,2868.8
16711,2868.48
16229,2867.86
16225,2867.41
15563,2867
16086,2864.99
14758,2864.97
16062,2863.45
12685,2863.08
14875,2862.4
16979,2859.74
14035,2856.72
13728,2855.17
16742,2852.61
12352,2849.84
14935,2849.83
16163,2849.58
13032,2843.55
12676,2843.09
16554,2841.72
13477,2834.17
17368,2826.14
14842,2824.69
16407,2821.65
15797,2821.08
13719,2815.25
15660,2812.99
17386,2812.77
16871,2812.34
14903,2810.63
13330,2806.18
16817,2804.9
17470,2804.87
14869,2804.24
13799,2803.57
13205,2803.2
16764,2799.25
15993,2797.57
17284,2793.16
12863,2792.55
15073,2788.02
15021,2783.83
17790,2783.61
14121,2780.15
16104,2778.61
17591,2776.67
16335,2774
17031,2773.85
12391,2773.42
13695,2770.73
17720,2768.91
18210,2768.83
14696,2767.9
15817,2766.4
13736,2766.21
17676,2765.84
13813,2765.47
17115,2761.49
17262,2757.62
17490,2750.5
14665,2749.65
12982,2744.81
17241,2744.14
12669,2744.03
15841,2742.41
16434,2741.74
14808,2741.17
14125,2740.43
18283,2736.65
15389,2733.8
15111,2730.87
12986,2729.84
13211,2729.32
12739,2726.73
16190,2723.55
15985,2715.28
16232,2712.97
16359,2697.75
18173,2696.36
12725,2694.56
17388,2691.57
12820,2689.52
15910,2681.8
14496,2668.23
16369,2664.81
13473,2657.76
15671,2657.13
15157,2654.11
14756,2653.76
14410,2651.14
17744,2649.14
12516,2648.62
13203,2648.25
16618,2647.59
13117,2643.81
13819,2642.35
13173,2639.35
15814,2634.44
12520,2634.26
16276,2629.39
14548,2627.49
13422,2626.3
13644,2624.26
12671,2622.48
12423,2622.39
14573,2621.42
15142,2619.92
14262,2618.23
17043,2616.55
14195,2615.6
15426,2615.39
14431,2614.2
13700,2613.46
14397,2612.96
14564,2605.62
16206,2602.32
17787,2601.47
17317,2600.34
15826,2598.28
12412,2596.93
14163,2594.62
14229,2594.04
14129,2591.34
14147,2590.2
15033,2586.67
15062,2585.62
17897,2585
12592,2582.66
13151,2580.74
16244,2579.38
16499,2578.34
16115,2575.14
17095,2572.25
14745,2571.81
17002,2571.55
13652,2570.85
15434,2567.06
13623,2566.49
15747,2562.61
13192,2558.58
17463,2557.91
16036,2556.84
13862,2556.09
15906,2555.64
17550,2547.64
18179,2547.55
13344,2543.72
17465,2542.79
14810,2537.02
16987,2535.9
16016,2533.94
13471,2531.58
16889,2530.9
14659,2529.93
14790,2526.62
17101,2507.05
15860,2505.21
12517,2502.84
12978,2502.82
16202,2501.99
17288,2499.98
14541,2499.68
17594,2497.88
15932,2495.87
13414,2494.14
16795,2492.39
15227,2488.49
15117,2485.97
14449,2482.8
16520,2482.62
13507,2479.16
13588,2478.95
17348,2476.41
13134,2475.23
14256,2473.99
13878,2473.06
13762,2472.48
14502,2470.67
17732,2470.39
12924,2469.4
14421,2469.37
17164,2467.35
15221,2465.45
17131,2463.17
16470,2458.6
17629,2455.52
17894,2453.38
12701,2446.41
13338,2445.62
18171,2437.31
15623,2437.05
16005,2436.22
17505,2435.48
13085,2433.28
13094,2433.12
16638,2430.53
15077,2428.08
13949,2427.32
17004,2425.16
12733,2424.87
17921,2423.5
15658,2423.47
15215,2422.43
15089,2420.84
15489,2419.61
16040,2416.9
12802,2416.42
13118,2415.41
14205,2414.2
12397,2409.9
16833,2409.04
17671,2403.34
15341,2402.72
15793,2399.57
12393,2399.45
14414,2399.33
16147,2398.91
16883,2396.59
16812,2392
15366,2389.08
17827,2388.05
14443,2386.47
16105,2386.19
17623,2383.67
17905,2383.52
16065,2382.62
14554,2381.04
17434,2373.82
17969,2369.94
13908,2369.55
15015,2365.02
14295,2362.91
17634,2361.97
16676,2361.9
13614,2359.19
16083,2351.42
15549,2345.96
16085,2343.53
12704,2340.84
17282,2339.66
12584,2338.15
16496,2330.77
17313,2328.84
13280,2322.63
17113,2322.59
14938,2322.43
13091,2321.82
13055,2321.11
16628,2318.1
12724,2317.52
12948,2317.43
14346,2315.75
14555,2315.63
17994,2313.32
13994,2313.14
14481,2311.49
17193,2310.04
13704,2308.06
15946,2304.18
13059,2303.17
18095,2303.09
17324,2301.87
16077,2300.4
16531,2298.33
13371,2297.66
12599,2296.72
16485,2294.68
12649,2294.65
14901,2289.65
17047,2289.23
17018,2287.7
12684,2283.63
18051,2282.28
13655,2280.51
14462,2270.01
13748,2268.35
15638,2265.2
16042,2265.12
15734,2263.3
16823,2260.09
13814,2257.32
17180,2256.98
14432,2255.51
16350,2253.89
13662,2250.11
17414,2249.52
15865,2248.92
14644,2247.72
18215,2247.49
16177,2247.31
12868,2247.06
16174,2246.75
13627,2245.9
13407,2244.7
17075,2241.73
15629,2240.9
16551,2237.12
16108,2235.92
16221,2235.51
16076,2234.73
14177,2229.34
17460,2228.27
14472,2228.22
13320,2228.1
12783,2225.91
13365,2225.37
14467,2220.99
15550,2218.8
14321,2218.06
18177,2216.87
17648,2216.37
13478,2215.78
14708,2212.28
15476,2209.98
14834,2206.16
13410,2201.96
14597,2201.54
14006,2196.67
16317,2192.51
15934,2190.66
14212,2190.14
17822,2188.5
15864,2180.76
12856,2179.93
13610,2175.88
15649,2170.35
12501,2169.39
13888,2169.05
14595,2164.45
15944,2164.24
13755,2161.35
14407,2157.73
16379,2157.4
13643,2156.77
13224,2155.95
18009,2155.83
16966,2154.97
18116,2154.3
16600,2153.41
16275,2151.11
18239,2150.36
14216,2150.04
16716,2149.68
17272,2148.63
16004,2146.39
13152,2146.38
16134,2145.34
12576,2142.72
13092,2140.28
14499,2138.97
12687,2138.91
17029,2137.3
17305,2135.46
12560,2134.01
16493,2132.09
13517,2128.42
14360,2128.23
14634,2124.46
16807,2123.88
16996,2123.61
14396,2121.93
15456,2119.27
14691,2114.33
14399,2113.16
14469,2112.21
16201,2112.12
16054,2111.88
16934,2110.99
12997,2110.91
13265,2107.66
15252,2103.41
14276,2102.68
15815,2100.6
12975,2100.09
16510,2100
17159,2099.59
12610,2099.54
17742,2098.48
13753,2094.57
13591,2093.94
17585,2093.3
14723,2093.06
14896,2092.42
16794,2090.91
16726,2088.41
15151,2085.61
15272,2085.48
17705,2083.9
17289,2079.39
18026,2074.07
17048,2071.68
17126,2070.44
16290,2069.3
15164,2068.92
14988,2066.6
12586,2062.67
13476,2061.47
18258,2059.67
14623,2059.58
17633,2057.39
12518,2056.89
16891,2056.82
15253,2055.09
14188,2054.36
16235,2053.71
16176,2052.69
17086,2050.08
13874,2049.15
13984,2048.6
16027,2048.36
14232,2048.07
17666,2047.8
13663,2047.51
14000,2046.34
15473,2046
16960,2043.43
12585,2040.1
15506,2040.03
16214,2038.25
16331,2037.7
14225,2037.02
13705,2035.33
14651,2034.12
17846,2033.1
13630,2031.78
17337,2027.87
15384,2027.79
12873,2027.3
13989,2026.06
14631,2025.69
15478,2024.98
17227,2022.03
12418,2021.2
13696,2020.4
12348,2019.4
16197,2016.71
17152,2016.5
16529,2012
13693,2011.82
16332,2010.41
15990,2010.05
15531,2007.44
14730,2005.06
14628,1998
16698,1998
14152,1997.34
18204,1993.7
15481,1993.34
14301,1992.18
13889,1991.23
17088,1991.01
13208,1988.5
17351,1988.23
17797,1985.87
14967,1982.61
15192,1981.39
13725,1980.56
12582,1980.4
17158,1980
15030,1979.91
15795,1979.87
17966,1974.42
14905,1971.39
17997,1970.67
12674,1970.6
16032,1970.45
14477,1969.6
13838,1966.09
15081,1965.72
16233,1965.71
12399,1962.3
15789,1962.01
18016,1960.46
17039,1954.99
17135,1954.16
14794,1953.9
17554,1952.45
13761,1952.17
15885,1951.82
16993,1950.95
16788,1950.3
14014,1948.21
15425,1944.57
14332,1943.51
15620,1942.36
13276,1939.26
12385,1938.4
16619,1938.33
14418,1937.25
15605,1936.8
15561,1934.39
12528,1933.48
12531,1933.2
16859,1932.41
16770,1932.13
15803,1929.66
17236,1929.26
13029,1927.3
14710,1922.59
14492,1921.91
16681,1921.84
18220,1921.76
16942,1920.59
12644,1918.49
12842,1917.99
16650,1916.11
16555,1915.68
16692,1914.7
16426,1908.25
12947,1908.03
17046,1906.07
17350,1906.04
13503,1905.39
17235,1904.88
14250,1904.05
14127,1900.08
16049,1899.68
12762,1898.52
14389,1898.01
14224,1897.9
14741,1897.59
17560,1895.8
14327,1894.93
17609,1894.34
15248,1893.93
15678,1893.89
16631,1892.52
15381,1890.57
17341,1889.83
17259,1889.34
14912,1889.25
13884,1888.48
16172,1884.55
14130,1882.67
16725,1882.11
14403,1880.51
16660,1879.55
18151,1879.44
15197,1877.51
13946,1876.23
